entity_type,entity_id,entity_name,season,mu,sigma
driver,1,,0,0.5879501700401306,0.07712776958942413
driver,2,,0,-0.38586196303367615,0.3938772678375244
driver,3,,0,0.21919885277748108,0.10253982990980148
driver,4,,0,1.0511491298675537,0.08704417943954468
driver,5,,0,-0.3948500156402588,0.17591628432273865
driver,8,,0,0.7471055388450623,0.08530696481466293
driver,9,,0,-0.2962675392627716,0.2601742744445801
driver,10,,0,-0.5740169286727905,0.18345318734645844
driver,13,,0,0.27733883261680603,0.10506180673837662
driver,15,,0,-0.44912490248680115,0.2722935974597931
driver,16,,0,-0.057936251163482666,0.16843032836914062
driver,17,,0,0.5512496829032898,0.16238215565681458
driver,18,,0,1.3542470932006836,0.11778149008750916
driver,20,,0,1.9986631870269775,0.08770399540662766
driver,22,,0,-0.17089451849460602,0.25931161642074585
driver,24,,0,-0.8688026070594788,0.2866387963294983
driver,30,,0,-0.5351614356040955,0.20987173914909363
driver,37,,0,-0.06149733066558838,0.23616404831409454
driver,39,,0,-0.8008352518081665,0.2336089313030243
driver,67,,0,-0.29926425218582153,0.276070773601532
driver,153,,0,-0.40089449286460876,0.24215537309646606
driver,154,,0,-0.2833344340324402,0.10810855776071548
driver,155,,0,0.12027686089277267,0.16034074127674103
driver,807,,0,0.15490180253982544,0.08838162571191788
driver,808,,0,0.019861601293087006,0.1836279332637787
driver,811,,0,-0.273978590965271,0.21706350147724152
driver,812,,0,-0.7275647521018982,0.7017703056335449
driver,813,,0,-0.4520105719566345,0.1336442083120346
driver,814,,0,-0.025922134518623352,0.14324286580085754
driver,815,,0,-0.04670598730444908,0.07100310176610947
driver,816,,0,-0.7495710849761963,0.25313320755958557
driver,817,,0,-0.24473829567432404,0.07652580738067627
driver,818,,0,-0.14935648441314697,0.16798177361488342
driver,819,,0,-0.15647439658641815,0.20278075337409973
driver,820,,0,-0.513913094997406,0.20584465563297272
driver,821,,0,-0.10092682391405106,0.16624704003334045
driver,822,,0,0.07740049809217453,0.08326810598373413
driver,823,,0,-0.35356491804122925,0.25004199147224426
driver,824,,0,-0.41604340076446533,0.18701380491256714
driver,825,,0,0.24027325212955475,0.12311135232448578
driver,826,,0,0.11375291645526886,0.11373192816972733
driver,827,,0,-0.12557286024093628,0.9630796313285828
driver,828,,0,-0.07681941241025925,0.11222787201404572
driver,829,,0,-0.2489490956068039,0.32593339681625366
driver,830,,0,0.3665570318698883,0.08961808681488037
driver,831,,0,0.3126400411128998,0.20931142568588257
driver,832,,0,0.4680999219417572,0.08744901418685913
driver,833,,0,0.09019812196493149,0.31398990750312805
driver,834,,0,0.2288687378168106,0.4708263576030731
driver,835,,0,-0.11429537832736969,0.20735640823841095
driver,836,,0,-0.10474546253681183,0.21347033977508545
driver,837,,0,-0.5623732209205627,0.4168499708175659
driver,838,,0,0.05999869108200073,0.1768427938222885
driver,839,,0,0.12585659325122833,0.09844055771827698
driver,840,,0,-0.10868637263774872,0.0949460119009018
driver,841,,0,0.05525065213441849,0.1484416127204895
driver,842,,0,0.13980427384376526,0.0887141302227974
driver,843,,0,-0.228581964969635,0.271904855966568
driver,844,,0,0.16471585631370544,0.12700167298316956
driver,845,,0,-0.243125319480896,0.23343577980995178
driver,846,,0,0.2549627423286438,0.10223411023616791
driver,847,,0,-0.08323116600513458,0.12483080476522446
driver,848,,0,0.28005510568618774,0.11288372427225113
driver,849,,0,-0.22413787245750427,0.15561437606811523
driver,850,,0,-0.5660206079483032,0.5793366432189941
driver,851,,0,0.07490747421979904,0.7510018944740295
driver,852,,0,-0.03733682632446289,0.12910020351409912
driver,853,,0,-0.16041263937950134,0.31068894267082214
driver,854,,0,0.0428587906062603,0.22087329626083374
driver,855,,0,-0.052423473447561264,0.13277345895767212
driver,856,,0,-0.26026245951652527,0.3590271770954132
driver,857,,0,0.30763009190559387,0.17638999223709106
driver,858,,0,-0.2045460343360901,0.24932178854942322
driver,859,,0,0.1582733690738678,0.2913874387741089
driver,860,,0,0.20093651115894318,0.6029408574104309
driver,861,,0,0.208997443318367,0.415616512298584
driver,862,,0,-0.16240115463733673,0.7591455578804016
driver,1,,1,0.6774763464927673,0.08452901244163513
driver,2,,1,-0.3463311493396759,0.317229300737381
driver,3,,1,0.16613979637622833,0.11168662458658218
driver,4,,1,0.9216009378433228,0.07947488129138947
driver,5,,1,-0.21626988053321838,0.1870817244052887
driver,8,,1,0.810977578163147,0.07947775721549988
driver,9,,1,-0.2936592102050781,0.17345763742923737
driver,10,,1,-0.39575207233428955,0.2003144919872284
driver,13,,1,0.2715495526790619,0.08910556882619858
driver,15,,1,-0.4435763359069824,0.2992810904979706
driver,16,,1,-0.24083033204078674,0.15682381391525269
driver,17,,1,0.1959836184978485,0.1627194881439209
driver,18,,1,0.828654408454895,0.11339451372623444
driver,20,,1,1.5609698295593262,0.07289434969425201
driver,22,,1,-0.13428376615047455,0.31305837631225586
driver,24,,1,-0.8279650211334229,0.2820681929588318
driver,30,,1,-0.5813940167427063,0.20581503212451935
