entity_type,entity_id,entity_name,svi_mean,nuts_mean,nuts_std,discrepancy,r_hat
driver,1,,0.7080582976341248,0.6430606842041016,0.1713133156299591,0.3794078230857849,1.0044996738433838
driver,2,,-0.5643643140792847,-0.6612628102302551,0.37200045585632324,0.26047950983047485,0.9984276294708252
driver,3,,-0.18946854770183563,-0.3052990138530731,0.203375905752182,0.5695387721061707,1.0040724277496338
driver,4,,0.5578034520149231,0.5255925059318542,0.1401710957288742,0.2297973483800888,1.0020990371704102
driver,5,,-0.046378619968891144,0.24857845902442932,0.24449113011360168,1.2064121961593628,0.9983021020889282
driver,8,,0.5316227674484253,0.5201137065887451,0.14244331419467926,0.080797478556633,1.0010570287704468
driver,9,,-0.7100327610969543,-0.7399189472198486,0.2842763066291809,0.10513076931238174,0.9980248808860779
driver,10,,-0.43221884965896606,0.075165294110775,0.3362351655960083,1.509015679359436,1.007364273071289
driver,13,,0.275895357131958,0.23036405444145203,0.1521163433790207,0.29931893944740295,1.0004724264144897
driver,15,,-0.20171064138412476,0.20586702227592468,0.40125614404678345,1.0157543420791626,0.9993921518325806
driver,16,,-0.22494898736476898,-0.2851203978061676,0.20823605358600616,0.2889576852321625,0.999679684638977
driver,17,,-0.012911266647279263,-0.018839269876480103,0.20898108184337616,0.028366219252347946,0.9991552829742432
driver,18,,0.5524135231971741,0.5408623218536377,0.1838606894016266,0.06282583624124527,0.9999517202377319
driver,20,,0.6757358908653259,0.6290526390075684,0.13984069228172302,0.33383166790008545,0.999404788017273
driver,22,,-0.17225408554077148,-0.31928369402885437,0.2941010296344757,0.49992892146110535,0.9985973238945007
driver,24,,-0.48322734236717224,-0.17685315012931824,0.4261825680732727,0.7188801765441895,0.99813312292099
driver,30,,-1.5171494483947754,-1.65903639793396,0.25700080394744873,0.5520875453948975,1.0107659101486206
driver,37,,0.25113368034362793,0.6376543045043945,0.36854997277259827,1.0487604141235352,0.9980193376541138
driver,39,,-0.33887994289398193,0.09727708250284195,0.3849308490753174,1.133078932762146,0.9988265633583069
driver,67,,-0.043131422251462936,-0.10894917696714401,0.3164254128932953,0.20800402760505676,1.0070171356201172
driver,153,,-0.05882188305258751,-0.24805617332458496,0.287767231464386,0.6575949788093567,1.002206802368164
driver,154,,0.009493285790085793,-0.023334169760346413,0.1608448177576065,0.20409396290779114,0.9989911317825317
